product_id,url,category,ref
60b944e2626ee634ea881f1c,http://azimut.ski/fr/trips/pierrat---stage-d-initiation-face-au-dome-des-ecrins-m---alpinisme,AL,FRALPRIV03
603d2f46360e2c9356403255,http://azimut.ski/fr/trips/chamonix---decouverte-douce-de-la-haute-montagne,AL,FRAL25 ALP076
602148b1360e2c9356d5c228,http://azimut.ski/fr/trips/ascension-du-mont-blanc-avec-preparation---voie-normale-m--6--jours,AL,FRAL22 ALP001
60f6d7cee2f187b2f3aa2874,http://azimut.ski/fr/trips/pelvoux-ailefroide-perfectionnement-alpinisme,AL,FRAL06
60cb9a91e2f187b2f310be39,http://azimut.ski/en/trips/mont-blanc-ascent-with-preparatory-workshop---classic-route----days,AL,FRALPRIV22
60214c3b360e2c9356f06400,http://azimut.ski/fr/trips/ascension-du-mont-blanc-avec-preparation---versant-italien----jours,AL,FRAL31
60ba8ae9e2f187b2f3cc32c8,http://azimut.ski/en/trips/Crossing-over-mountains-Cervin-to-Mt-Rose,AL,ITAL10 ALP077
6027dedc360e2c9356cc7053,http://azimut.ski/fr/trips/du-cervin-au-mt-rose---traversee-alpinisme-4554m,AL,ITAL10 ALP077
60c45089e2f187b2f393444e,http://azimut.ski/en/trips/mont-blanc-ascent-with-preparatory-workshopitalian-side---days,AL,FRAL31
60ba7e48e2f187b2f3955f44,http://azimut.ski/en/trips/grand-paradis--m-alpinism,AL,ITAL01
608a8cef89fe135ad81a746b,http://azimut.ski/fr/trips/balian---objectif-grand-paradis-m---alpinisme,AL,ITALPRIV21
60223b7c360e2c9356276c69,http://azimut.ski/fr/trips/objectif-grand-paradis-4061m,AL,ITAL21 ALP006
602b2494360e2c93565af92c,http://azimut.ski/fr/trips/grand-paradis--m-alpinisme,AL,ITAL01
604f654e360e2c93566e6fea,http://azimut.ski/fr/trips/loyer-abello--ascension-du-mont-blanc-avec-preparation---voie-normale----jours,AL,FRALPRIV21
60b3b71789fe135ad817b779,http://azimut.ski/en/trips/introduction-course-facing-the-dome-des-ecrins--m---mountaineering,AL,FRAL03
60b40b0089fe135ad8a20163,http://azimut.ski/en/trips/mont-rose-4000-alpinisme-italie,AL,ITAL11 ALP011
6021bd9a360e2c9356dd264b,http://azimut.ski/fr/trips/la-vallee-blanche-en-randonnee-glaciaire,AL,FRAL24 ALP074
613628753901fe6ce20962fa,http://azimut.ski/en/trips/explore-share--days-to-monterosa-trip-an-alpine-traverse,AL,ITALPRIV10
612399a3e2f187b2f336547a,http://azimut.ski/en/trips/mont-blanc-ascent-with-preparatory-workshop---classic-route----days,AL,FRALTAV22 ALPS08
602ad2ab360e2c9356c20ba7,http://azimut.ski/en/trips/become-autonom-in-the-mountains-mountaineering,AL,FRAL08
611cd26ae2f187b2f3dd59f9,http://azimut.ski/en/trips/chamonix-discover-high-mountain,AL,FRAL25 ALP076
60222bca360e2c9356d1d4f8,http://azimut.ski/fr/trips/ascension-du-mont-blanc-avec-preparation---voie-normale---4-jours,AL,FRAL21 ALP081
602144c6360e2c9356a26b6c,http://azimut.ski/fr/trips/objectif-les-domes-de-miage,AL,FRAL23  ALP060
6024f3de360e2c935640926b,http://azimut.ski/fr/trips/lehmann---ascension-du-mont-blanc-avec-preparation---voie-normale-m----jours,AL,FRALPRIV22
602288ac360e2c93565780c2,http://azimut.ski/fr/trips/traversee-des-ecrins-randonnee-glaciaire,AL,FRAL02
60a56ef789fe135ad86ad4ff,http://azimut.ski/en/trips/chamonix---zermatt,AL,CHAL12  ALP008
60d8b0e1e2f187b2f326f4c6,http://azimut.ski/en/trips/hiking-the--vallee-blanche--glacier,AL,FRAL24 ALP074
6023fa6a360e2c9356d59b44,http://azimut.ski/fr/trips/haute-maurienne-albaron-alpinisme,AL,FRAL04
6023c3e5360e2c93566605d9,http://azimut.ski/fr/trips/ascension-du-dome-des-ecrins-m,AL,FRAL01 ALP002
60a41d3589fe135ad8d27877,http://azimut.ski/fr/trips/osez-l-autonomie-en-montagne-alpinisme,AL,FRAL08
60a3ddc389fe135ad86be7a6,http://azimut.ski/en/trips/ascension-of-mt-blanc-with-preparatory-workshop-voie-normale-6-days,AL,FRAL22 ALP001
60a3dd6b89fe135ad86b68c3,http://azimut.ski/en/trips/ascension-of-mt-blanc-voie-normale-4-days,AL,FRAL21 ALP081
60a399df89fe135ad8ff0cd8,http://azimut.ski/en/trips/objectif-grand-paradis-4061m,AL,ITAL21 ALP006
60243208360e2c9356c4d7e6,http://azimut.ski/fr/trips/les-4000-du-mont-rose,AL,ITAL11 ALP011
602144bf360e2c9356a22955,http://azimut.ski/fr/trips/stage-d-initiation-face-au-dome-des-ecrins-m---alpinisme,AL,FRAL03
60243fa0360e2c9356dfd885,http://azimut.ski/fr/trips/chamonix---zermatt,AL,CHAL12  ALP008
60c0cf9ce2f187b2f38e6aa6,http://azimut.ski/fr/trips/damien---objectif-les-domes-de-miage---alpinisme,AL,FRALPRIV23
602442c9360e2c9356e739a0,http://azimut.ski/fr/trips/stage-d-initiation-au-coeur-des-glaciers-du-parc-national-de-la-vanoise---alpinisme,AL,FRAL10
60bb7012e2f187b2f3fe8b8a,http://azimut.ski/en/trips/objectif--the-domes-de-miage,AL,FRAL23  ALP060
60ef6252e2f187b2f30b0404,http://azimut.ski/en/trips/glaciers-of-maurienne-albaron---mountaineering,AL,FRAL10
6099019b89fe135ad82c3138,http://azimut.ski/fr/trips/gijs--les--du-mont-rose---alpinisme,AL,ITALPRIV11
60f294d9e2f187b2f3aa5b14,http://azimut.ski/en/trips/monte-rosa-and-its--m-summits---mountaineering,AL,ITALPRIV11
60bc8b36e2f187b2f391f371,http://azimut.ski/en/trips/glacier-walk-ecrins-france,AL,FRAL02
60f2c60ce2f187b2f3f06dcf,http://azimut.ski/en/trips/haute-maurienne-albaron-alpinisme,AL,FRAL04
6022dbf9360e2c9356613d5e,http://azimut.ski/fr/trips/sejour-all-mountain-brianconnais,BA,FRBAM01
60676a2889fe135ad841c150,http://azimut.ski/fr/trips/vtt-electrique-douceurs-du-brianconnais,BE,FRBEL03
602496c7360e2c9356c0afc8,http://azimut.ski/fr/trips/vtt-electrique-enduro---week-end---spots-secrets-du-queyras,BE,FRBEN02
6021533f360e2c9356159e91,http://azimut.ski/fr/trips/vtt-raid---queyras-val-maira,BR,ITBRA01
60ad10c489fe135ad85efe2d,http://azimut.ski/en/trips/enduro---bike-shuttle---made-in-hautes-alpes,BS,FRBS01
6046552d360e2c935619d6a9,http://azimut.ski/fr/trips/les-spots-du-brianonnais-a-la-journee,BS,FRBS02
603fb6b1360e2c9356216f99,http://azimut.ski/fr/trips/bike---journees-shuttle---enduro-made-in-hautes-alpes,BS,FRBS01
60a3704289fe135ad8bddfc5,http://azimut.ski/fr/trips/acomptes-ffcam-resas-persos-mt-blanc-guides,CP,ACCPERSO
6027b01c360e2c9356418075,http://azimut.ski/fr/trips/mont-blanc-normale,EA,FREA18
60214eb7360e2c9356fbbed4,http://azimut.ski/fr/trips/formation-scurit-neige-et-avalanches,F0,FRF01
61099991e2f187b2f3045b61,http://azimut.ski/en/trips/formation-scurit-neige-et-avalanches,F0,FRF01
611fc689e2f187b2f358362e,http://azimut.ski/en/trips/gravel-bike---cycling-trip-in-kirghizstan,GB,KIGB01
6022235d360e2c9356a8a659,http://azimut.ski/fr/trips/gravel-bike---voyage-au-pakistan,GB,PAGB01
6021795b360e2c9356b7bb64,http://azimut.ski/fr/trips/traversee-des-alpes---gravel-bike-velo-de-route,GB,FRGB01
6021797d360e2c9356b99e33,http://azimut.ski/fr/trips/maroc---voyage-sur-l-atlas---gravel-bike-velo-de-route,GB,MAGB01
60217a9b360e2c9356c5d9d6,http://azimut.ski/fr/trips/gravel-bike---voyage-au-kirghizstan,GB,KIGB01
60217b45360e2c9356cd4554,http://azimut.ski/fr/trips/bolivie---gravel-bike-velo-de-route,GB,BOGB01
6028e2b3360e2c9356ce5ce7,http://azimut.ski/fr/trips/maroc---entre-grand-sud-et-desert---gravel-bike-velo-de-route,GB,MAGB02
60ae77f289fe135ad81c5afe,http://azimut.ski/en/trips/crossing-the-alps---gravel-bike-cycling-road,GB,FRGB01
60ec8357e2f187b2f322faa5,http://azimut.ski/en/trips/morocco---trip-in-the-atlas-mountain---gravel-bike-cycling-trip,GB,MAGB01
60b4ef9f89fe135ad8b2169d,http://azimut.ski/en/trips/gravel-bike---cycling-trip-in-pakistan,GB,PAGB01
60bba735e2f187b2f3b46f71,http://azimut.ski/en/trips/morocco---between-south-and-desert---gravel-bike-cycling-trip,GB,MAGB02
608fe6c989fe135ad8237270,http://azimut.ski/fr/trips/vtt-electrique---liberte---week-end-decouverte-dans-la-vallee-des-fonts,LI,FRLIB01
6139c7083901fe6ce28ebb5c,http://azimut.ski/en/trips/e-mountain-biking---freedom---a-discover-week-end-into-the-fonts-valley,LI,FRLIB01
609e9a8089fe135ad876fbbe,http://azimut.ski/fr/trips/vtt--e-bike---liberte---week-end-de-pur-ride-autour-de-cervieres,LI,FRLIB02
619f3d5b8583af6aab97c523,http://azimut.ski/fr/trips/archiride---skitrip-freeride-freerando-japon,PS,JAPSFPRIV01
606dd47689fe135ad872cd66,http://azimut.ski/fr/trips/cervieres-cocktail-d-activites-nature-en-famille,RA,FRRA03
616559a9c7c0380d7895aa31,http://azimut.ski/fr/trips/au-pays-de-la-meije---un-jour-un-lac,RA,FRRA04
606dd1c789fe135ad8718220,http://azimut.ski/fr/trips/cervieres-izoard-rando-bistrot,RA,FRRA02 FRAW70
606dcef089fe135ad87018ff,http://azimut.ski/fr/trips/cervieres-vallee-sauvage-du-brianonnais-a-pied,RA,FRRA01 FRA531
608b2b9289fe135ad85f6f0a,http://azimut.ski/fr/trips/cervieres-cocktail-d-activites-nature-en-famille,RA,FRRA03 FRAF89
60303b02360e2c9356be224a,http://azimut.ski/fr/trips/week-end-heliski-freeride-a-gressoney-mont-rose---italie,SF,ITSF07
60ae550689fe135ad8e20a1d,http://azimut.ski/fr/trips/skitrip-freeride-freerando-japon-voyage-ski-freeride-japon,SF,JASF01
609ccf8789fe135ad84a15ac,http://azimut.ski/fr/trips/weekend-fin-de-saison--cervinia---freeride,SF,ITSF99
60cf9809e2f187b2f35b1501,http://azimut.ski/en/trips/freeride-skiing-in-kyrgyzstan,SF,KISF01
60adf3b989fe135ad8437e23,http://azimut.ski/en/trips/powder-hunt---elite-freeride-skiing,SF,FRSF03
60243020360e2c9356bf17b1,http://azimut.ski/fr/trips/zermatt-matterhorn---ski-freeride---ski-elite,SF,SUSF03
6024264a360e2c93569dff2b,http://azimut.ski/fr/trips/la-grave---week-end-ski-freeride---ski-elite,SF,FRSF12
602425dc360e2c93569d0846,http://azimut.ski/fr/trips/freerando-itinerant-monterosa---freeride-confort-itinerant,SF,ITSF10
60242589360e2c93569bdaae,http://azimut.ski/fr/trips/mont-cervin-freeride---cervinia-et-zermatt---ski-freeride-rando,SF,ITSF14
60d14355e2f187b2f36d3d65,http://azimut.ski/en/trips/la-grave---week-end-ski-freeride---ski-elite,SF,FRSF12
60d3590ee2f187b2f3759eac,http://azimut.ski/en/trips/Dolomites-skitrip-Ski-Freeride,SF,ITSF04
60d5c60ae2f187b2f3c34b31,http://azimut.ski/fr/trips/black-crows---freerando-cervin-monte-rosa,SF,ITSFPRIV10
60a6cae989fe135ad80d8dce,http://azimut.ski/fr/trips/aravis-mont-blanc---freerando,SF,FRSF06
60a4f8bd89fe135ad8a24f8d,http://azimut.ski/en/trips/Freeriding-in-Georgia---South-Caucasus,SF,GESF01
60adb2ad89fe135ad8176c02,http://azimut.ski/en/trips/off-piste-gressoney-mt-rose,SF,ITSF01 ALP040
6093f8b189fe135ad8f6ab27,http://azimut.ski/fr/trips/gemalto---meilleurs-spots-serre-chevalier--la-grave---ski-freeride,SF,FRSFCE01
608abc4689fe135ad82f3a6e,http://azimut.ski/fr/trips/le-powder-trip-en-petit-comite--ski-freeride,SF,FRSF02
602cb8b0360e2c935629638d,http://azimut.ski/en/trips/monterosa-pizza-pasta-polenta---freerando-skiing-from-hut-to-hut---comfort,SF,ITSFPRIV10
6023d505360e2c9356ad1923,http://azimut.ski/en/trips/chamonix---verbier---zermatt---freetour-skiing---confort,SF,SUSF13
6037cb88360e2c9356d0d0cb,http://azimut.ski/fr/trips/gressoney-mt-rose---ski-freeride---ski-elite,SF,ITSF03
602a7b08360e2c935668c409,http://azimut.ski/fr/trips/chamonix-best-of--ski-freeride---ski-elite,SF,FRSF40
603e21f4360e2c93564fcfb8,http://azimut.ski/fr/trips/ski-freeride-sestriere---ski-elite,SF,ITSF15
60c1cd02e2f187b2f35f56ea,http://azimut.ski/en/trips/the-powder-trip---elite-freeride-skiing,SF,FRSF02
60484c7e360e2c935645212e,http://azimut.ski/fr/trips/ski-freeride-au-kazakhstan,SF,KASF01
60b2864c89fe135ad8e0e003,http://azimut.ski/fr/trips/chili-freerando---ski-freeride,SF,CHSF01
61a7568d8583af6aabecef75,http://azimut.ski/fr/trips/teissier---weekend-chasseur-de-poudre---ski-freeride,SF,FRSFPRIV03
60b0c81f89fe135ad8f1981d,http://azimut.ski/en/trips/Lets-learn-freeride-skiing---Sestriere---Italy,SF,ITSF12 ALP057
6061d0d789fe135ad80e6cc5,http://azimut.ski/fr/trips/iran-ski-freerando-dans-les-alborz-backcountry-ski-iran,SF,IRSF01
6027e40d360e2c9356de9e2d,http://azimut.ski/fr/trips/perfectionnement-ski-freeride-expert---sestriere---italie,SF,ITSF13
606a28d689fe135ad82a1ed4,http://azimut.ski/fr/trips/big-freeride-queyras,SF,FRSF008
60271a41360e2c9356d8570b,http://azimut.ski/fr/trips/week-end-mythique-valle-blanche---chamonix-mont-blanc,SF,FRSF43
60cd23ece2f187b2f32aec42,http://azimut.ski/en/trips/Freeride-spots-in-Val-d-Aoste---Mont-Blanc-in-Italy,SF,ITSF09
60cdffcae2f187b2f364b856,http://azimut.ski/en/trips/Freeride-in-Madesimo,SF,ITSF11
606e182589fe135ad89038e5,http://azimut.ski/fr/trips/gian---groupe-priv-ski-freeride-et-rando-secrets-spots-sestrire---italie,SF,ITSFPRIV13
60aeb10689fe135ad880157f,http://azimut.ski/fr/trips/chamonix---verbier---zermatt---ski-freerando---confort,SF,SUSF13
6023d3dc360e2c9356a9864a,http://azimut.ski/fr/trips/initiation-ski-freeride-vanoise--3-vallees---savoie---france,SF,FRSF10
6023d5c1360e2c9356af9662,http://azimut.ski/fr/trips/spots-freeride-du-val-d-aoste---mont-blanc-italien,SF,ITSF09
6023d10b360e2c9356a1bf35,http://azimut.ski/fr/trips/initiation-dans-les-dolomites---ski-freeride-freerando,SF,ITSF05
60217f16360e2c9356f93ced,http://azimut.ski/fr/trips/initiation-dans-le-queyras---ski-freeride-freerando,SF,FRSF08
610e613fe2f187b2f3ac325d,http://azimut.ski/en/trips/lets-learn-freeride-skiing---vanoise-french-alps,SF,FRSF10
610e615de2f187b2f3ac7df5,http://azimut.ski/en/trips/beginner-ski-freeride-trip-in-queyras,SF,FRSF08
6023d148360e2c9356a23103,http://azimut.ski/en/trips/the-best-of-freeriding-in-aravis-la-clusaz-le-grand-bornand,SF,FRSF06
610e6195e2f187b2f3ad11c9,http://azimut.ski/en/trips/Freeriding-Savoies-secret-spots,SF,FRSF09
610e61aae2f187b2f3ad4912,http://azimut.ski/en/trips/beginners-freerando--freeride-skiing-in-the-dolomites,SF,ITSF05
610e61b8e2f187b2f3ad7216,http://azimut.ski/en/trips/Best-freeriding-spots-in-La-Grave-Ecrins-Piemont,SF,FRSF05
61151fa5e2f187b2f3401a94,http://azimut.ski/fr/trips/test-pascal-chamonix,SF,FRSFPRIV43
613793493901fe6ce2b7e9e9,http://azimut.ski/fr/trips/week-end-decouverte-du-ski-freeride---piemont-italien,SF,ITSF16
60216903360e2c9356171740,http://azimut.ski/fr/trips/dolomites-skitrip---ski-freeride-freerando,SF,ITSF04
602168ac360e2c9356161285,http://azimut.ski/fr/trips/gressoney-mt-rose---ski-freeride-rando-confort,SF,ITSF01 ALP040
60215f0e360e2c9356c0d898,http://azimut.ski/en/trips/-freeride-skiing---chamonix-mont-blanc,SF,FRSF44
613f2025154dbff96f95b5c9,http://azimut.ski/fr/trips/peysson--dolomites-skitrip---ski-freeride-freerando,SF,ITSFPRIV04
61421c791868a44a2139fa49,http://azimut.ski/fr/trips/bourgeus---gressoney---mont-rose---ski-freeride-rando,SF,ITSFPRIV01
6021496a360e2c9356dd104c,http://azimut.ski/fr/trips/week-end-decouverte-ski-freeride---chamonix-mont-blanc,SF,FRSF41
6145d60293c18a2af67df22f,http://azimut.ski/fr/trips/week-end-heliski-freeride-a-sestriere---italie,SF,ITSF06
614b7a128e56d84b103696ca,http://azimut.ski/fr/trips/huvelin---tarentaise-powder--reblochon---ski-freeride-freerando-confort,SF,FRSFPRIV11
614b7a488e56d84b1036f6e8,http://azimut.ski/fr/trips/huvelin---big-freeride-queyras,SF,FRSFPRIV08
615706df8e56d84b10090555,http://azimut.ski/fr/trips/huvelin---le-powder-trip---ski-freeride,SF,FRSFPRIV02
616000c78e56d84b10e3927b,http://azimut.ski/fr/trips/week-end-initiation-ski-freerando---chamonix-mont-blanc,SF,FRSFPRIV41
616009748e56d84b10f74b7b,http://azimut.ski/fr/trips/crunelle--decouverte-du-ski-freeride---piemont-italien,SF,ITSFPRIV12
60213396360e2c93561e8a4f,http://azimut.ski/fr/trips/ski-freeride---spots-secrets-de-savoie,SF,FRSF09
6173e738c7c0380d78e808a8,http://azimut.ski/en/trips/perfectionnement-ski-freeride-expert---sestriere---italy,SF,ITSF13
618a8a618583af6aab7e0824,http://azimut.ski/en/trips/bourgeus---freeride-skitouring-in-gressoney--monte-rosa-comfort,SF,ITSFPRIV01
602132e5360e2c9356156ef6,http://azimut.ski/fr/trips/meilleurs-spots-ecrins-piemont--la-grave---ski-freeride,SF,FRSF05
