product_id,url,category,ref
602132d1360e2c935613647c,http://azimut.ski/fr/trips/ski-freeride-au-kyrgyzstan,SF,KISF01
602132d0360e2c9356135adb,http://azimut.ski/fr/trips/weekend-chasseur-de-poudre---ski-freeride---ski-elite,SF,FRSF03
619f8fdd8583af6aabf930a4,http://azimut.ski/en/trips/hodgson--the-best-of-freeriding-in-la-grave--serre-chevalier,SF,FRSFPRIV05
61a50f9b8583af6aab3c26eb,http://azimut.ski/en/trips/lets-learn-freeride-skiing---piemont--italy,SF,ITSF16
60219b8d360e2c9356fca2ad,http://azimut.ski/en/trips/Freeride-skiing-Japan,SF,JASF01
6021a02b360e2c935618bc3a,http://azimut.ski/fr/trips/tarentaise-powder--reblochon---ski-freeride-freerando-confort,SF,FRSF11
610e618ee2f187b2f3acff16,http://azimut.ski/en/trips/Tarentaise-Powder--Reblochon---Ski-Freeride-COMFORT,SF,FRSF11
60a6435889fe135ad83639bf,http://azimut.ski/fr/trips/week-end--freeride---chamonix-mont-blanc,SF,FRSF44
602331c7360e2c9356a4976a,http://azimut.ski/fr/trips/week-end-apprendre-le-ski-freeride---grenoble,SF,FRSF14
6104116ce2f187b2f348e549,http://azimut.ski/fr/trips/archiride---ski-freeride-au-kirgistan-dans-la-chaine-des-tien-shan,SF,KISFPRIV01
6022671b360e2c93566ac979,http://azimut.ski/fr/trips/georgie---ski-freeride---sud-caucase,SF,GESF01
60feb6f9e2f187b2f37d11a2,http://azimut.ski/en/trips/Heli-skiing-weekend-in-Gressoney-Italy,SF,ITSF07
60231a8b360e2c9356868a38,http://azimut.ski/en/trips/freeriding-in-chile---south-america,SF,CHSF01
60f4e69fe2f187b2f345acde,http://azimut.ski/fr/trips/week-end-decouverte-ski-freeride-en-maurienne,SF,FRSF07
60fc30c4e2f187b2f3ad253a,http://azimut.ski/en/trips/freeride-beginners-course---chamonix-mont-blanc,SF,FRSF41
60e688dde2f187b2f3b8c376,http://azimut.ski/en/trips/mont-cervin-freeride---cervinia-and-zermatt-ski-freeride,SF,ITSF14
6022a139360e2c9356f3b536,http://azimut.ski/fr/trips/apprenez-le-ski-freeride---sestriere---italie,SF,ITSF12 ALP057
6023cc3f360e2c9356898d5b,http://azimut.ski/fr/trips/madesimo-freeride-trip---ski-freerando---confort,SF,ITSF11
60e45336e2f187b2f3a0b87c,http://azimut.ski/fr/trips/hodgson--meilleurs-spots-ski-freeride---ecrins---serre-chevalier--la-grave,SF,FRSFPRIV05
610110c1e2f187b2f3020935,http://azimut.ski/en/trips/Freeride-Beginners-course--a-weekend-near-Grenoble,SF,FRSF14
60e5c033e2f187b2f3289339,http://azimut.ski/fr/trips/captain-wild--traversee-des-dolomites---ski-de-randonnee,SR,ITSRPRIV04
60ae89b889fe135ad8398271,http://azimut.ski/en/trips/etna--ski-touring---italy-sicily,SR,ITSR16
60ae897c89fe135ad8391b31,http://azimut.ski/en/trips/traversee-des-ecrins-et-dome---ski-de-randonnee,SR,FRSR23
60ae892089fe135ad83884ee,http://azimut.ski/en/trips/armenia-ex-soviet-skitrip,SR,ARSR01
60ae892589fe135ad8388d02,http://azimut.ski/en/trips/mont-rose-ascension-a-ski-de-randonnee-4563m,SR,ITSR11 ALP036
61421ed11868a44a213ecb24,http://azimut.ski/fr/trips/bourgeus---itinerance-vallee-de-la-claree---ski-de-rando,SR,FRSRPRIV17 ALP071
60d14152e2f187b2f36c01f8,http://azimut.ski/en/trips/Haute-route-Chamonix-Zermatt-ski-touring,SR,SUSR20
6154c07d8e56d84b106eef6e,http://azimut.ski/fr/trips/weekend-decouverte-ski-rando-savoie-beaufortain---initiation-ski-rando,SR,FRSR25  ALP082
615567d48e56d84b102785fe,http://azimut.ski/fr/trips/sejour-decouverte-ski-de-randonnee---chamonix-mont-blanc---formule-confort,SR,FRSR54  ALP083
6142164e1868a44a212c3780,http://azimut.ski/fr/trips/avazeri--les--de-saas-fee-en-ski-de-randonnee---suisse,SR,SUSRPRIV03
60e215e2e2f187b2f39fb611,http://azimut.ski/en/trips/beaufortain---ski-touring-in-savoie-french-alps---all-comfort,SR,FRSR20
6140a75a1868a44a21b7658f,http://azimut.ski/en/trips/claree-valley-tour---expert-ski-touring,SR,FRSR16
60a65ae189fe135ad8596ee5,http://azimut.ski/en/trips/trolls--peninsula---ski-touring,SR,ISSR03
60d9d61ce2f187b2f34fb439,http://azimut.ski/en/trips/skitouring-val-maira-italy,SR,ITSR01 ALP031
60acac0789fe135ad8bbea5e,http://azimut.ski/en/trips/boat-skitouring-norway,SR,NOSR01
60d9dab2e2f187b2f35b4b67,http://azimut.ski/en/trips/dome-des-ecrins-premier-4000---ski-de-randonnee,SR,FRSR04
60ad094689fe135ad853077b,http://azimut.ski/en/trips/aiguilles-rouges-chamonix---ski-touring,SR,FRSR51 ALP069
60d4414fe2f187b2f3e90c20,http://azimut.ski/en/trips/discover-ski-touring-in-the-french-alps,SR,FRSR60
60d440aae2f187b2f3e77a50,http://azimut.ski/en/trips/skitouring-discovering-frenchalps,SR,FRSR26 ALP042
61845c6b8583af6aaba341a5,http://azimut.ski/en/trips/dicover-ski-touring---chamonix--aosta-valley,SR,FRSR00
6174052fc7c0380d782ff77e,http://azimut.ski/en/trips/discover-ski-touring---chamonix-mont-blanc---comfort,SR,FRSR54  ALP083
60db1fe6e2f187b2f3c75b91,http://azimut.ski/fr/trips/ce-safran---traversee-de-la-vanoise---ski-de-rando,SR,FRSRCE17
60adb99e89fe135ad81a1a0c,http://azimut.ski/en/trips/glaciers-des-ecrins---ski-de-randonnee,SR,FRSR30
61711ecbc7c0380d7865138e,http://azimut.ski/fr/trips/savoyen--glaciers-de-haute-maurienne---ski-de-randonnee,SR,FRSRPRIV11
60db2922e2f187b2f3e0189b,http://azimut.ski/en/trips/glaciers-de-chamonix---ski-de-randonnee-freerando,SR,FRSR50 ALP039
616f24d4c7c0380d78a3078b,http://azimut.ski/fr/trips/billet--grand-ski-dans-les-aravis---ski-de-randonnee,SR,FRSRPRIV28
61643761c7c0380d78856443,http://azimut.ski/en/trips/french-ecrins-and-italian-piedmont--comfort---ski-touring,SR,ITSR06
61643731c7c0380d7884e265,http://azimut.ski/en/trips/discover-ski-touring-in-the-french-alps---areches-beaufort,SR,FRSR25  ALP082
60ded991e2f187b2f3c13c3e,http://azimut.ski/en/trips/trip-ski-touring-discovering-la-grave-serre-chevalier,SR,FRSR01 ALP028
60ae7fe889fe135ad829b220,http://azimut.ski/en/trips/poland---tatras-skitrip-skitouring,SR,POSR01
60ae8ada89fe135ad83b9db8,http://azimut.ski/en/trips/Ski--touring-in-Tien-Shan--Kyrgyzstan,SR,KISR01
60c1ed8ae2f187b2f3a7cc59,http://azimut.ski/en/trips/grand-paradis-a-ski-de-randonnee-4061m,SR,ITSR03 ALP035
60e919ede2f187b2f35fc8e6,http://azimut.ski/fr/trips/bourgeus--raid-ski-de-rando-en-vallee-daoste---italie,SR,FRSRPRIV17
610999e1e2f187b2f305981a,http://azimut.ski/en/trips/glaciers-de-haute-maurienne---ski-de-randonnee,SR,FRSR11 ALP032
6109997de2f187b2f3042879,http://azimut.ski/en/trips/tour-de-la-meije---ski-touring,SR,FRSR22
61099925e2f187b2f30323d3,http://azimut.ski/en/trips/beaufortin-confort---ski-touring-in-savoie,SR,FRSR14 ALP078
61099901e2f187b2f3028e11,http://azimut.ski/en/trips/ski-touring---sestriere---italy,SR,ITSR17
60bd0402e2f187b2f313729b,http://azimut.ski/en/trips/pays-du-viso-val-po---ski-de-randonnee-en-piemont,SR,ITSR08 ALP063
60bf2cf3e2f187b2f37937a3,http://azimut.ski/en/trips/ski-touring-ski-touring-in-the-high-atlas-morocco,SR,MASR01
60bf3130e2f187b2f3877c06,http://azimut.ski/en/trips/raid-a-ski-cervin---mont-rose---zermatt-4563m,SR,ITSR10
610998f1e2f187b2f3024c72,http://azimut.ski/en/trips/kirghizstan-ski-touring-arslanbob,SR,KISR02
60bf46aae2f187b2f3cc255f,http://azimut.ski/en/trips/stage-ski-randonnee-ubaye-sauvage-sejour-ski-a-ski-de-rando-de-randonnee,SR,FRSR03 ALP080
60bf49fde2f187b2f3d70001,http://azimut.ski/en/trips/ski-tour-vanoise-haute-route,SR,FRSR29
61099891e2f187b2f300ea70,http://azimut.ski/en/trips/ski-touring-in-the-dolomites,SR,ITSR05
60bf4babe2f187b2f3dc5de3,http://azimut.ski/en/trips/pralognan-paradis-savoyard---sejour-ski-de-randonnee-savoie,SR,FRSR15 ALP072
610998e9e2f187b2f3023260,http://azimut.ski/en/trips/discover-ski-touring---chamonix-mont-blanc,SR,FRSR52
610998d1e2f187b2f301d85d,http://azimut.ski/en/trips/discover-ski-touring-in-the-french-alps---areches-beaufort,SR,FRSR25
610998e1e2f187b2f30215a2,http://azimut.ski/en/trips/discover-ski-touring---chamonix-mont-blanc---comfort,SR,FRSR54
61099aa9e2f187b2f308edd4,http://azimut.ski/en/trips/weekend-skitouring-vanoise-savoie-france,SR,FRSR13
61099ad3e2f187b2f309aa0e,http://azimut.ski/en/trips/ski-touring-in-the-taurus-turkey,SR,TUSR01
60b981d5626ee634eabbc159,http://azimut.ski/fr/trips/tyrol-autrichien-ski-de-rando---sejour-ski-de-randonnee,SR,AUSR01
60b95520626ee634ea957b84,http://azimut.ski/en/trips/chamonix-et-ascension-du-mont-blanc--ski-de-rando,SR,FRSR10 ALP021
60ae8cef89fe135ad83f1ba4,http://azimut.ski/en/trips/japan---ski-touring-on-rishiri-island-and-hokkaido,SR,JASR01 JAP010
60c1ee14e2f187b2f3a9210c,http://azimut.ski/en/trips/ascension-du-mont-blanc-a-ski-de-rando,SR,FRSR09
60b0e8a189fe135ad8233785,http://azimut.ski/en/trips/georgie---svanetie-a-ski-touring-jewel,SR,GESR02
60b0f3dc89fe135ad834e9c4,http://azimut.ski/fr/trips/domes-de-miage---ski-de-randonnee,SR,FRSR53
60b228ad89fe135ad86c88fc,http://azimut.ski/fr/trips/grand-ski-dans-les-aravis---ski-de-randonnee,SR,FRSR28
6138e1e23901fe6ce22a8277,http://azimut.ski/fr/trips/les-ecrins-et-le-piemont-italien-en-etoile---ski-de-randonnee,SR,ITSR06
60b2cf9a89fe135ad8328166,http://azimut.ski/en/trips/ascension-du-mont-thabor---vallee-de-la-claree-ski-de-rando,SR,FRSR18 ALP070
60ae8c7489fe135ad83e4bc8,http://azimut.ski/en/trips/iran---zagros-ski-de-randonnee,SR,IRSR01
60fb6e15e2f187b2f3e894d7,http://azimut.ski/en/trips/val-pellice-piemont-secret---ski-de-randonnee-confort,SR,ITSR07
60b4d78689fe135ad881559a,http://azimut.ski/fr/trips/ski-de-couloirs-massif-des-cerces---ski-de-randonnee,SR,FRSR27
60c90f6fe2f187b2f33b499f,http://azimut.ski/en/trips/offpiste-val-devero-italy,SR,ITSR09 ALP079
60b55d5189fe135ad891ab3f,http://azimut.ski/en/trips/saas-fee--express---ski-touring,SR,SUSR03
60c6570fe2f187b2f319e2db,http://azimut.ski/en/trips/itinerance-vallee-de-la-claree---ski-de-rando,SR,FRSR17 ALP071
60c48641e2f187b2f3f348b8,http://azimut.ski/en/trips/fjords-sauvages-islande---ski-de-randonnee,SR,ISSR02
60b922e1626ee634ea6b9731,http://azimut.ski/en/trips/genuine-queyras---ski-touring,SR,FRSR19
61019cf2e2f187b2f3f37463,http://azimut.ski/en/trips/norvege-ski-de-randonnee-dans-les-lofoten,SR,NOSR03 NOR069
613789a33901fe6ce29eefc7,http://azimut.ski/fr/trips/raid-dans-la-vallee-de-la-claree---ski-de-rando,SR,FRSR16
6139bd883901fe6ce277a262,http://azimut.ski/fr/trips/evrard---hospice-du-grand-st-bernard---ski-de-randonnee,SR,SUSRPRIV05
602131b4360e2c935609f70f,http://azimut.ski/fr/trips/ascension-damavand-5671m-ski-de-randonnee,SR,IRSR02
61aa34e78583af6aab7e6a54,http://azimut.ski/fr/trips/sejour-decouverte-ski-de-randonnee---chamonix-mont-blanc,SR,FRSR52  ALP083
60214bcd360e2c9356ee81aa,http://azimut.ski/fr/trips/aiguilles-rouges-chamonix---ski-de-randonnee,SR,FRSR51 ALP069
602147f3360e2c9356ccd99d,http://azimut.ski/fr/trips/les-4000-de-saas-fee-express-en-ski-de-randonnee-suisse,SR,SUSR03
602146ca360e2c9356be0d60,http://azimut.ski/fr/trips/traversee-des-dolomites---ski-de-randonnee,SR,ITSR04 ALP058
6023095a360e2c935643a691,http://azimut.ski/fr/trips/sjour-dcouverte-du-ski-de-rando---chamonix-mont-blanc,SR,FRSR24
60231e71360e2c93568f0d44,http://azimut.ski/fr/trips/glaciers-de-chamonix---ski-de-randonnee-freerando,SR,FRSR50 ALP039
6021431b360e2c93568e2197,http://azimut.ski/fr/trips/sejour-decouverte-ski-de-randonnee---la-grave-et-serre-chevalier,SR,FRSR01 ALP028
6023ba78360e2c935625f3b6,http://azimut.ski/fr/trips/val-pellice-piemont-secret---ski-de-randonnee-confort,SR,ITSR07
60214004360e2c935668ef68,http://azimut.ski/fr/trips/sejour-initiation-ski-de-randonnee-en-beaufortain---ski-de-randonnee-en-savoie,SR,FRSR20
6023c653360e2c93566f6ff8,http://azimut.ski/fr/trips/pralognan-paradis-savoyard---sejour-ski-de-randonnee-savoie,SR,FRSR15 ALP072
60213f66360e2c935661b020,http://azimut.ski/fr/trips/grand-paradis-a-ski-de-randonnee-4061m,SR,ITSR03 ALP035
60213f04360e2c93565f0842,http://azimut.ski/fr/trips/etna-en-ski-de-randonnee---italie-sicile,SR,ITSR16
60213c5d360e2c93564e0afb,http://azimut.ski/fr/trips/week-end-decouverte-du-ski-de-rando---vanoise,SR,FRSR13
602139f0360e2c935641cd2d,http://azimut.ski/fr/trips/cervieres-brianconnais-sauvage---initiation-ski-rando,SR,FRSR26 ALP042
602136f1360e2c93562b2791,http://azimut.ski/fr/trips/dome-des-ecrins-premier-4000---ski-de-randonnee,SR,FRSR04
60245ca7360e2c935623e3f6,http://azimut.ski/fr/trips/ascension-du-mont-blanc-a-ski-de-rando,SR,FRSR09
6025a88b360e2c935687cf62,http://azimut.ski/fr/trips/le-kyrgyzstan--ski-de-randonnee,SR,KISR01
60261199360e2c9356666dc7,http://azimut.ski/fr/trips/le-kyrgyzstan--ski-de-randonnee---arslanbob,SR,KISR02
602642a1360e2c9356edc992,http://azimut.ski/fr/trips/egal--ambiance-bout-du-monde-en-queyras-profond---ski-de-randonnee-confort,SR,FRSRPRIV19
6021355f360e2c935624d1fc,http://azimut.ski/fr/trips/chamonix-et-ascension-du-mont-blanc--ski-de-rando,SR,FRSR10 ALP021
60213550360e2c9356249173,http://azimut.ski/en/trips/grand-saint-bernard-hospice---skitouring,SR,SUSR05
60266a8f360e2c9356c806eb,http://azimut.ski/fr/trips/pays-du-viso-val-po---ski-de-randonnee-en-piemont,SR,ITSR08 ALP063
60216ff6360e2c935642bbda,http://azimut.ski/fr/trips/sejour-decouverte-ski-de-randonnee---chamonix-mont-blanc,SR,FRSR52
6028297c360e2c9356799c07,http://azimut.ski/fr/trips/saillard-cottaz--traversee-unique-des-glaciers-de-la-vanoise-en-ski-de-randonnee,SR,FRSRPRIV29
60297d28360e2c9356d57c63,http://azimut.ski/fr/trips/ortles-glaciers-uniques-du-nord-italie---raid-confort-en-ski-de-randonnee,SR,ITSR02
6029848c360e2c93560f6de1,http://azimut.ski/fr/trips/murard---dme-des-ecrins-premier----ski-de-randonne,SR,FRSRPRIV04
60214e87360e2c9356fb033a,http://azimut.ski/fr/trips/le-pakistan-a-ski-de-randonnee---au-coeur-du-karakoram,SR,PASR01
6022e9d8360e2c9356a45665,http://azimut.ski/fr/trips/beaufortain-confort---ski-de-randonnee-en-savoie,SR,FRSR14 ALP078
6022b32c360e2c9356793fab,http://azimut.ski/en/trips/domes-de-miage---ski-touring,SR,FRSR53
60214f64360e2c93560046cf,http://azimut.ski/fr/trips/journee-decouverte-du-ski-rando-au-col-dizoard,SR,FRSR60
60217360360e2c93566bf96b,http://azimut.ski/fr/trips/mont-rose-ascension-a-ski-de-randonnee-4563m,SR,ITSR11 ALP036
6021739a360e2c93566e7e70,http://azimut.ski/fr/trips/vallees-secretes-du-val-maira---ski-randonnee-,SR,ITSR01 ALP031
602173a0360e2c93566ebda5,http://azimut.ski/fr/trips/ascension-du-mont-thabor---vallee-de-la-claree-ski-de-rando,SR,FRSR18 ALP070
602173d8360e2c935670e967,http://azimut.ski/fr/trips/autre-route---chamonix-zermatt-raid-mythique-en-ski-de-randonnee,SR,SUSR20
60217648360e2c93568f37bf,http://azimut.ski/fr/trips/glaciers-de-haute-maurienne---ski-de-randonnee,SR,FRSR11 ALP032
60217725360e2c93569a90c1,http://azimut.ski/fr/trips/glaciers-des-ecrins---ski-de-randonnee,SR,FRSR30
6021774c360e2c93569c2e73,http://azimut.ski/fr/trips/maroc-decouverte-du-haut-atlas-en-ski-de-randonnee,SR,MASR01
60217755360e2c93569c9fb3,http://azimut.ski/fr/trips/ski-de-randonnee---sestriere---italie,SR,ITSR17
6021782a360e2c9356a840ef,http://azimut.ski/fr/trips/japon---ski-de-randonnee-sur-les-iles-de-rishiri-et-hokkaido-,SR,JASR01 JAP010
602178cc360e2c9356b0739f,http://azimut.ski/fr/trips/val-devero---ski-de-randonnee---italie,SR,ITSR09 ALP079
60218028360e2c9356058668,http://azimut.ski/fr/trips/traversee-des-ecrins-et-dome-ski-de-randonnee,SR,FRSR23
60218078360e2c9356091f08,http://azimut.ski/fr/trips/glaciers-de-la-vanoise---traversee-en-ski-de-rando,SR,FRSR29
602133f8360e2c93561fdc3f,http://azimut.ski/fr/trips/georgie---svanetie-joyau-du-ski-de-rando,SR,GESR02
602186f3360e2c935655ebe2,http://azimut.ski/fr/trips/tour-de-la-meije---ski-de-randonnee,SR,FRSR22
60218e4f360e2c9356a5f048,http://azimut.ski/fr/trips/stage-ski-randonnee-ubaye-sauvage-sejour-ski-a-ski-de-rando-de-randonnee,SR,FRSR03 ALP080
